,Country,Date,Ebola_Change
1491,Liberia,2015-07-22,0.0
1492,Guinea,2015-07-22,0.0
1493,Italy,2015-07-22,0.0
1494,Spain,2015-07-23,0.0
1495,Senegal,2015-07-23,0.0
1496,Nigeria,2015-07-23,0.0
1497,Mali,2015-07-23,0.0
1498,United Kingdom,2015-07-23,0.0
1499,Liberia 2,2015-07-23,0.0
1500,Sierra Leone,2015-07-23,1.0
1501,Liberia,2015-07-23,0.0
1502,United States of America,2015-07-23,0.0
1503,Italy,2015-07-23,0.0
1504,Guinea,2015-07-23,3.0
1505,Senegal,2015-07-24,0.0
1506,Spain,2015-07-24,0.0
1507,Nigeria,2015-07-24,0.0
1508,United States of America,2015-07-24,0.0
1509,Mali,2015-07-24,0.0
1510,United Kingdom,2015-07-24,0.0
1511,Italy,2015-07-24,0.0
1512,Liberia 2,2015-07-24,0.0
1513,Sierra Leone,2015-07-24,0.0
1514,Liberia,2015-07-24,0.0
1515,Guinea,2015-07-24,0.0
1516,Spain,2015-07-27,0.0
1517,Senegal,2015-07-27,0.0
1518,Nigeria,2015-07-27,0.0
1519,Mali,2015-07-27,0.0
1520,United Kingdom,2015-07-27,0.0
1521,United States of America,2015-07-27,0.0
1522,Liberia 2,2015-07-27,0.0
1523,Sierra Leone,2015-07-27,1.0
1524,Liberia,2015-07-27,0.0
1525,Guinea,2015-07-27,0.0
1526,Italy,2015-07-27,0.0
1527,United States of America,2015-07-28,0.0
1528,Spain,2015-07-28,0.0
1529,Senegal,2015-07-28,0.0
1530,Nigeria,2015-07-28,0.0
1531,Mali,2015-07-28,0.0
1532,United Kingdom,2015-07-28,0.0
1533,Liberia 2,2015-07-28,0.0
1534,Sierra Leone,2015-07-28,0.0
1535,Liberia,2015-07-28,0.0
1536,Guinea,2015-07-28,1.0
1537,Italy,2015-07-28,0.0
1538,Mali,2015-07-29,0.0
1539,Spain,2015-07-29,0.0
1540,Senegal,2015-07-29,0.0
1541,Nigeria,2015-07-29,0.0
1542,United Kingdom,2015-07-29,0.0
1543,United States of America,2015-07-29,0.0
1544,Liberia 2,2015-07-29,0.0
1545,Guinea,2015-07-29,0.0
1546,Sierra Leone,2015-07-29,0.0
1547,Liberia,2015-07-29,0.0
1548,Italy,2015-07-29,0.0
1549,Nigeria,2015-07-30,0.0
1550,Mali,2015-07-30,0.0
1551,United States of America,2015-07-30,0.0
1552,Senegal,2015-07-30,0.0
1553,United Kingdom,2015-07-30,0.0
1554,Spain,2015-07-30,0.0
1555,Liberia 2,2015-07-30,0.0
1556,Guinea,2015-07-30,0.0
1557,Sierra Leone,2015-07-30,0.0
1558,Italy,2015-07-30,0.0
1559,Liberia,2015-07-30,0.0
1560,Spain,2015-07-31,0.0
1561,Senegal,2015-07-31,0.0
1562,Nigeria,2015-07-31,0.0
1563,Mali,2015-07-31,0.0
1564,United Kingdom,2015-07-31,0.0
1565,United States of America,2015-07-31,0.0
1566,Liberia 2,2015-07-31,0.0
1567,Sierra Leone,2015-07-31,0.0
1568,Liberia,2015-07-31,0.0
1569,Guinea,2015-07-31,0.0
1570,Italy,2015-07-31,0.0
1571,United States of America,2015-08-03,0.0
1572,Spain,2015-08-03,0.0
1573,Senegal,2015-08-03,0.0
1574,Nigeria,2015-08-03,0.0
1575,Mali,2015-08-03,0.0
1576,United Kingdom,2015-08-03,0.0
1577,Liberia 2,2015-08-03,0.0
1578,Guinea,2015-08-03,1.0
1579,Sierra Leone,2015-08-03,1.0
1580,Liberia,2015-08-03,0.0
1581,Italy,2015-08-03,0.0
1582,Mali,2015-08-04,0.0
1583,Spain,2015-08-04,0.0
1584,Senegal,2015-08-04,0.0
1585,Nigeria,2015-08-04,0.0
1586,United Kingdom,2015-08-04,0.0
1587,United States of America,2015-08-04,0.0
1588,Liberia 2,2015-08-04,0.0
1589,Liberia,2015-08-04,0.0
1590,Italy,2015-08-04,0.0
1591,Sierra Leone,2015-08-04,0.0
1592,Guinea,2015-08-04,0.0
1593,United States of America,2015-08-05,0.0
1594,Spain,2015-08-05,0.0
1595,Senegal,2015-08-05,0.0
1596,Nigeria,2015-08-05,0.0
1597,Mali,2015-08-05,0.0
1598,Liberia 2,2015-08-05,0.0
1599,Sierra Leone,2015-08-05,0.0
1600,Guinea,2015-08-05,0.0
1601,Liberia,2015-08-05,0.0
1602,Italy,2015-08-05,0.0
1603,United Kingdom,2015-08-05,0.0
1604,Mali,2015-08-06,0.0
1605,United States of America,2015-08-06,0.0
1606,Spain,2015-08-06,0.0
1607,Senegal,2015-08-06,0.0
1608,Nigeria,2015-08-06,0.0
1609,United Kingdom,2015-08-06,0.0
1610,Liberia 2,2015-08-06,0.0
1611,Sierra Leone,2015-08-06,1.0
1612,Liberia,2015-08-06,0.0
1613,Guinea,2015-08-06,2.0
1614,Italy,2015-08-06,0.0
1615,United States of America,2015-08-07,0.0
1616,Spain,2015-08-07,0.0
1617,Senegal,2015-08-07,0.0
1618,Nigeria,2015-08-07,0.0
1619,Mali,2015-08-07,0.0
1620,United Kingdom,2015-08-07,0.0
1621,Liberia 2,2015-08-07,0.0
1622,Guinea,2015-08-07,0.0
1623,Sierra Leone,2015-08-07,0.0
1624,Liberia,2015-08-07,0.0
1625,Italy,2015-08-07,0.0
1626,Nigeria,2015-08-10,0.0
1627,United States of America,2015-08-10,0.0
1628,Spain,2015-08-10,0.0
1629,Senegal,2015-08-10,0.0
1630,Mali,2015-08-10,0.0
1631,United Kingdom,2015-08-10,0.0
1632,Italy,2015-08-10,0.0
1633,Liberia 2,2015-08-10,0.0
1634,Guinea,2015-08-10,0.0
1635,Sierra Leone,2015-08-10,1.0
1636,Liberia,2015-08-10,0.0
1637,Spain,2015-08-11,0.0
1638,Senegal,2015-08-11,0.0
1639,Nigeria,2015-08-11,0.0
1640,Mali,2015-08-11,0.0
1641,United Kingdom,2015-08-11,0.0
1642,United States of America,2015-08-11,0.0
1643,Liberia 2,2015-08-11,0.0
1644,Guinea,2015-08-11,0.0
1645,Sierra Leone,2015-08-11,0.0
1646,Liberia,2015-08-11,0.0
1647,Italy,2015-08-11,0.0
1648,United States of America,2015-08-12,0.0
1649,Spain,2015-08-12,0.0
1650,Senegal,2015-08-12,0.0
1651,Nigeria,2015-08-12,0.0
1652,Mali,2015-08-12,0.0
1653,United Kingdom,2015-08-12,0.0
1654,Liberia 2,2015-08-12,0.0
1655,Guinea,2015-08-12,0.0
1656,Sierra Leone,2015-08-12,0.0
1657,Liberia,2015-08-12,0.0
1658,Italy,2015-08-12,0.0
1659,Mali,2015-08-13,0.0
1660,Spain,2015-08-13,0.0
1661,Senegal,2015-08-13,0.0
1662,Nigeria,2015-08-13,0.0
1663,United Kingdom,2015-08-13,0.0
1664,United States of America,2015-08-13,0.0
1665,Liberia 2,2015-08-13,0.0
1666,Sierra Leone,2015-08-13,0.0
1667,Italy,2015-08-13,0.0
1668,Guinea,2015-08-13,1.0
1669,Liberia,2015-08-13,0.0
1670,United States of America,2015-08-14,0.0
1671,Spain,2015-08-14,0.0
1672,Senegal,2015-08-14,0.0
1673,Nigeria,2015-08-14,0.0
1674,Mali,2015-08-14,0.0
1675,Liberia 2,2015-08-14,0.0
1676,Sierra Leone,2015-08-14,0.0
1677,Guinea,2015-08-14,0.0
1678,Liberia,2015-08-14,0.0
1679,Italy,2015-08-14,0.0
1680,United Kingdom,2015-08-14,0.0
1681,Mali,2015-08-17,0.0
1682,United States of America,2015-08-17,0.0
1683,Spain,2015-08-17,0.0
1684,Senegal,2015-08-17,0.0
1685,Nigeria,2015-08-17,0.0
1686,United Kingdom,2015-08-17,0.0
1687,Liberia 2,2015-08-17,0.0
1688,Sierra Leone,2015-08-17,0.0
1689,Liberia,2015-08-17,0.0
1690,Guinea,2015-08-17,2.0
1691,Italy,2015-08-17,0.0
1692,United States of America,2015-08-18,0.0
1693,Spain,2015-08-18,0.0
1694,Senegal,2015-08-18,0.0
1695,Nigeria,2015-08-18,0.0
1696,Mali,2015-08-18,0.0
1697,United Kingdom,2015-08-18,0.0
1698,Liberia 2,2015-08-18,0.0
1699,Sierra Leone,2015-08-18,0.0
1700,Liberia,2015-08-18,0.0
1701,Guinea,2015-08-18,0.0
1702,Italy,2015-08-18,0.0
1703,Mali,2015-08-19,0.0
1704,Spain,2015-08-19,0.0
1705,Senegal,2015-08-19,0.0
1706,Nigeria,2015-08-19,0.0
1707,United Kingdom,2015-08-19,0.0
1708,United States of America,2015-08-19,0.0
1709,Liberia 2,2015-08-19,0.0
1710,Guinea,2015-08-19,0.0
1711,Liberia,2015-08-19,0.0
1712,Sierra Leone,2015-08-19,0.0
1713,Italy,2015-08-19,0.0
1714,Spain,2015-08-20,0.0
1715,Senegal,2015-08-20,0.0
1716,Nigeria,2015-08-20,0.0
1717,Mali,2015-08-20,0.0
1718,United Kingdom,2015-08-20,0.0
1719,United States of America,2015-08-20,0.0
1720,Liberia 2,2015-08-20,0.0
1721,Guinea,2015-08-20,2.0
1722,Sierra Leone,2015-08-20,0.0
1723,Liberia,2015-08-20,0.0
1724,Italy,2015-08-20,0.0
1725,United States of America,2015-08-21,0.0
1726,Spain,2015-08-21,0.0
1727,Senegal,2015-08-21,0.0
1728,Nigeria,2015-08-21,0.0
1729,Mali,2015-08-21,0.0
1730,United Kingdom,2015-08-21,0.0
1731,Liberia 2,2015-08-21,0.0
1732,Guinea,2015-08-21,0.0
1733,Sierra Leone,2015-08-21,0.0
1734,Liberia,2015-08-21,0.0
1735,Italy,2015-08-21,0.0
1736,Mali,2015-08-24,0.0
1737,Spain,2015-08-24,0.0
1738,Senegal,2015-08-24,0.0
1739,Nigeria,2015-08-24,0.0
1740,United Kingdom,2015-08-24,0.0
1741,United States of America,2015-08-24,0.0
1742,Liberia 2,2015-08-24,0.0
1743,Liberia,2015-08-24,0.0
1744,Italy,2015-08-24,0.0
1745,Guinea,2015-08-24,0.0
1746,Sierra Leone,2015-08-24,0.0
1747,United States of America,2015-08-25,0.0
1748,Spain,2015-08-25,0.0
1749,Senegal,2015-08-25,0.0
1750,Nigeria,2015-08-25,0.0
1751,Mali,2015-08-25,0.0
1752,Liberia 2,2015-08-25,0.0
1753,Sierra Leone,2015-08-25,0.0
1754,Liberia,2015-08-25,0.0
1755,Guinea,2015-08-25,1.0
1756,Italy,2015-08-25,0.0
1757,United Kingdom,2015-08-25,0.0
1758,Mali,2015-08-26,0.0
1759,United States of America,2015-08-26,0.0
1760,Spain,2015-08-26,0.0
1761,Senegal,2015-08-26,0.0
1762,Nigeria,2015-08-26,0.0
1763,United Kingdom,2015-08-26,0.0
1764,Liberia 2,2015-08-26,0.0
1765,Liberia,2015-08-26,0.0
1766,Sierra Leone,2015-08-26,0.0
1767,Guinea,2015-08-26,0.0
1768,Italy,2015-08-26,0.0
1769,United States of America,2015-08-27,0.0
1770,Spain,2015-08-27,0.0
1771,Senegal,2015-08-27,0.0
1772,Nigeria,2015-08-27,0.0
1773,Mali,2015-08-27,0.0
1774,United Kingdom,2015-08-27,0.0
1775,Liberia 2,2015-08-27,0.0
1776,Guinea,2015-08-27,1.0
1777,Sierra Leone,2015-08-27,0.0
1778,Liberia,2015-08-27,0.0
1779,Italy,2015-08-27,0.0
1780,Mali,2015-08-28,0.0
1781,Spain,2015-08-28,0.0
1782,Senegal,2015-08-28,0.0
1783,Nigeria,2015-08-28,0.0
1784,United Kingdom,2015-08-28,0.0
1785,United States of America,2015-08-28,0.0
1786,Liberia 2,2015-08-28,0.0
1787,Liberia,2015-08-28,0.0
1788,Italy,2015-08-28,0.0
1789,Guinea,2015-08-28,0.0
1790,Sierra Leone,2015-08-28,0.0
1791,Liberia,2015-08-31,0.0
1792,Sierra Leone,2015-08-31,1.0
1793,Guinea,2015-08-31,1.0
1794,Liberia 2,2015-08-31,0.0
1795,Italy,2015-08-31,0.0
1796,United Kingdom,2015-08-31,0.0
1797,Nigeria,2015-08-31,0.0
1798,Senegal,2015-08-31,0.0
1799,Spain,2015-08-31,0.0
1800,United States of America,2015-08-31,0.0
1801,Mali,2015-08-31,0.0
1802,Nigeria,2015-09-01,0.0
1803,Spain,2015-09-01,0.0
1804,Senegal,2015-09-01,0.0
1805,United States of America,2015-09-01,0.0
1806,Mali,2015-09-01,0.0
1807,United Kingdom,2015-09-01,0.0
1808,Liberia 2,2015-09-01,0.0
1809,Sierra Leone,2015-09-01,0.0
1810,Liberia,2015-09-01,0.0
1811,Guinea,2015-09-01,0.0
1812,Italy,2015-09-01,0.0
1813,United States of America,2015-09-02,0.0
1814,Spain,2015-09-02,0.0
1815,Senegal,2015-09-02,0.0
1816,Nigeria,2015-09-02,0.0
1817,Mali,2015-09-02,0.0
1818,Italy,2015-09-02,0.0
1819,Liberia 2,2015-09-02,0.0
1820,Sierra Leone,2015-09-02,0.0
1821,Guinea,2015-09-02,0.0
1822,Liberia,2015-09-02,0.0
1823,United Kingdom,2015-09-02,0.0
1824,United States of America,2015-09-03,0.0
1825,Spain,2015-09-03,0.0
1826,Senegal,2015-09-03,0.0
1827,Nigeria,2015-09-03,0.0
1828,Mali,2015-09-03,0.0
1829,United Kingdom,2015-09-03,0.0
1830,Liberia 2,2015-09-03,0.0
1831,Guinea,2015-09-03,1.0
1832,Italy,2015-09-03,0.0
1833,Sierra Leone,2015-09-03,0.0
1834,Liberia,2015-09-03,0.0
1835,United States of America,2015-09-04,0.0
1836,Spain,2015-09-04,0.0
1837,Senegal,2015-09-04,0.0
1838,Nigeria,2015-09-04,0.0
1839,Mali,2015-09-04,0.0
1840,Liberia 2,2015-09-04,0.0
1841,Guinea,2015-09-04,0.0
1842,Sierra Leone,2015-09-04,0.0
1843,Liberia,2015-09-04,0.0
1844,Italy,2015-09-04,0.0
1845,United Kingdom,2015-09-04,0.0
1846,Mali,2015-09-07,0.0
1847,United States of America,2015-09-07,0.0
1848,Spain,2015-09-07,0.0
1849,Senegal,2015-09-07,0.0
1850,Nigeria,2015-09-07,0.0
1851,United Kingdom,2015-09-07,0.0
1852,Liberia 2,2015-09-07,0.0
1853,Sierra Leone,2015-09-07,1.0
1854,Liberia,2015-09-07,0.0
1855,Guinea,2015-09-07,0.0
1856,Italy,2015-09-07,0.0
1857,United States of America,2015-09-08,0.0
1858,Spain,2015-09-08,0.0
1859,Senegal,2015-09-08,0.0
1860,Nigeria,2015-09-08,0.0
1861,Mali,2015-09-08,0.0
1862,United Kingdom,2015-09-08,0.0
1863,Liberia 2,2015-09-08,0.0
1864,Guinea,2015-09-08,0.0
1865,Sierra Leone,2015-09-08,0.0
1866,Liberia,2015-09-08,0.0
1867,Italy,2015-09-08,0.0
1868,Nigeria,2015-09-09,0.0
1869,Spain,2015-09-09,0.0
1870,Senegal,2015-09-09,0.0
1871,United States of America,2015-09-09,0.0
1872,Mali,2015-09-09,0.0
1873,Sierra Leone,2015-09-09,0.0
1874,Italy,2015-09-09,0.0
1875,Liberia 2,2015-09-09,0.0
1876,Guinea,2015-09-09,0.0
1877,Liberia,2015-09-09,0.0
1878,United Kingdom,2015-09-09,0.0
1879,Spain,2015-09-10,0.0
1880,Senegal,2015-09-10,0.0
1881,Nigeria,2015-09-10,0.0
1882,Mali,2015-09-10,0.0
1883,United Kingdom,2015-09-10,0.0
1884,United States of America,2015-09-10,0.0
1885,Liberia 2,2015-09-10,0.0
1886,Guinea,2015-09-10,0.0
1887,Sierra Leone,2015-09-10,3.0
1888,Liberia,2015-09-10,0.0
1889,Italy,2015-09-10,0.0
1890,United States of America,2015-09-11,0.0
1891,Spain,2015-09-11,0.0
1892,Senegal,2015-09-11,0.0
1893,Nigeria,2015-09-11,0.0
1894,Mali,2015-09-11,0.0
1895,United Kingdom,2015-09-11,0.0
1896,Liberia 2,2015-09-11,0.0
1897,Guinea,2015-09-11,0.0
1898,Sierra Leone,2015-09-11,1.0
1899,Liberia,2015-09-11,0.0
1900,Italy,2015-09-11,0.0
1901,Mali,2015-09-14,0.0
1902,Spain,2015-09-14,0.0
1903,Senegal,2015-09-14,0.0
1904,Nigeria,2015-09-14,0.0
1905,United Kingdom,2015-09-14,0.0
1906,United States of America,2015-09-14,0.0
1907,Liberia 2,2015-09-14,0.0
1908,Liberia,2015-09-14,0.0
1909,Italy,2015-09-14,0.0
1910,Guinea,2015-09-14,0.0
1911,Sierra Leone,2015-09-14,0.0
1912,United States of America,2015-09-15,0.0
1913,Spain,2015-09-15,0.0
1914,Senegal,2015-09-15,0.0
1915,Nigeria,2015-09-15,0.0
1916,Mali,2015-09-15,0.0
1917,Liberia 2,2015-09-15,0.0
1918,Sierra Leone,2015-09-15,1.0
1919,Liberia,2015-09-15,0.0
1920,Guinea,2015-09-15,0.0
1921,Italy,2015-09-15,0.0
1922,United Kingdom,2015-09-15,0.0
1923,Mali,2015-09-16,0.0
1924,United States of America,2015-09-16,0.0
1925,Spain,2015-09-16,0.0
1926,Senegal,2015-09-16,0.0
1927,Nigeria,2015-09-16,0.0
1928,United Kingdom,2015-09-16,0.0
1929,Liberia 2,2015-09-16,0.0
1930,Liberia,2015-09-16,0.0
1931,Sierra Leone,2015-09-16,0.0
1932,Guinea,2015-09-16,0.0
1933,Italy,2015-09-16,0.0
1934,United States of America,2015-09-17,0.0
1935,Spain,2015-09-17,0.0
1936,Senegal,2015-09-17,0.0
1937,Nigeria,2015-09-17,0.0
1938,Mali,2015-09-17,0.0
1939,United Kingdom,2015-09-17,0.0
1940,Liberia 2,2015-09-17,0.0
1941,Guinea,2015-09-17,0.0
1942,Sierra Leone,2015-09-17,0.0
1943,Liberia,2015-09-17,0.0
1944,Italy,2015-09-17,0.0
1945,Nigeria,2015-09-18,0.0
1946,United States of America,2015-09-18,0.0
1947,Spain,2015-09-18,0.0
1948,Senegal,2015-09-18,0.0
1949,Mali,2015-09-18,0.0
1950,United Kingdom,2015-09-18,0.0
1951,Italy,2015-09-18,0.0
1952,Liberia 2,2015-09-18,0.0
1953,Guinea,2015-09-18,1.0
1954,Sierra Leone,2015-09-18,0.0
1955,Liberia,2015-09-18,0.0
1956,Spain,2015-09-21,0.0
1957,Senegal,2015-09-21,0.0
1958,Nigeria,2015-09-21,0.0
1959,Mali,2015-09-21,0.0
1960,United Kingdom,2015-09-21,0.0
1961,United States of America,2015-09-21,0.0
1962,Liberia 2,2015-09-21,0.0
1963,Sierra Leone,2015-09-21,0.0
1964,Liberia,2015-09-21,0.0
1965,Guinea,2015-09-21,1.0
1966,Italy,2015-09-21,0.0
1967,United States of America,2015-09-22,0.0
1968,Spain,2015-09-22,0.0
1969,Senegal,2015-09-22,0.0
1970,Nigeria,2015-09-22,0.0
1971,Mali,2015-09-22,0.0
1972,United Kingdom,2015-09-22,0.0
1973,Liberia 2,2015-09-22,0.0
1974,Sierra Leone,2015-09-22,0.0
1975,Liberia,2015-09-22,0.0
1976,Guinea,2015-09-22,0.0
1977,Italy,2015-09-22,0.0
1978,Mali,2015-09-23,0.0
1979,Spain,2015-09-23,0.0
1980,Senegal,2015-09-23,0.0
1981,Nigeria,2015-09-23,0.0
1982,United Kingdom,2015-09-23,0.0
1983,United States of America,2015-09-23,0.0
1984,Liberia 2,2015-09-23,0.0
1985,Sierra Leone,2015-09-23,0.0
1986,Italy,2015-09-23,0.0
1987,Liberia,2015-09-23,0.0
1988,Guinea,2015-09-23,0.0
1989,United States of America,2015-09-24,0.0
1990,Spain,2015-09-24,0.0
1991,Senegal,2015-09-24,0.0
1992,Nigeria,2015-09-24,0.0
1993,Mali,2015-09-24,0.0
1994,Liberia 2,2015-09-24,0.0
1995,Sierra Leone,2015-09-24,0.0
1996,Guinea,2015-09-24,0.0
1997,Liberia,2015-09-24,0.0
1998,Italy,2015-09-24,0.0
1999,United Kingdom,2015-09-24,0.0
2000,Mali,2015-09-25,0.0
2001,United States of America,2015-09-25,0.0
2002,Spain,2015-09-25,0.0
2003,Senegal,2015-09-25,0.0
2004,Nigeria,2015-09-25,0.0
2005,United Kingdom,2015-09-25,0.0
2006,Liberia 2,2015-09-25,0.0
2007,Guinea,2015-09-25,0.0
2008,Sierra Leone,2015-09-25,0.0
2009,Liberia,2015-09-25,0.0
2010,Italy,2015-09-25,0.0
2011,United States of America,2015-09-28,0.0
2012,Spain,2015-09-28,0.0
2013,Senegal,2015-09-28,0.0
2014,Nigeria,2015-09-28,0.0
2015,Mali,2015-09-28,0.0
2016,United Kingdom,2015-09-28,0.0
2017,Liberia 2,2015-09-28,0.0
2018,Guinea,2015-09-28,2.0
2019,Sierra Leone,2015-09-28,0.0
2020,Liberia,2015-09-28,0.0
2021,Italy,2015-09-28,0.0
2022,Nigeria,2015-09-29,0.0
2023,United States of America,2015-09-29,0.0
2024,Spain,2015-09-29,0.0
2025,Senegal,2015-09-29,0.0
2026,Mali,2015-09-29,0.0
2027,United Kingdom,2015-09-29,0.0
2028,Italy,2015-09-29,0.0
2029,Liberia 2,2015-09-29,0.0
2030,Sierra Leone,2015-09-29,0.0
2031,Liberia,2015-09-29,0.0
2032,Guinea,2015-09-29,2.0
2033,Spain,2015-09-30,0.0
2034,Senegal,2015-09-30,0.0
2035,Nigeria,2015-09-30,0.0
2036,Mali,2015-09-30,0.0
2037,United Kingdom,2015-09-30,0.0
2038,United States of America,2015-09-30,0.0
2039,Liberia 2,2015-09-30,0.0
2040,Sierra Leone,2015-09-30,0.0
2041,Guinea,2015-09-30,0.0
2042,Liberia,2015-09-30,0.0
2043,Italy,2015-09-30,0.0
2044,United States of America,2015-10-01,0.0
2045,Spain,2015-10-01,0.0
2046,Senegal,2015-10-01,0.0
2047,Nigeria,2015-10-01,0.0
2048,Mali,2015-10-01,0.0
2049,United Kingdom,2015-10-01,0.0
2050,Liberia 2,2015-10-01,0.0
2051,Guinea,2015-10-01,0.0
2052,Sierra Leone,2015-10-01,0.0
2053,Liberia,2015-10-01,0.0
2054,Italy,2015-10-01,0.0
2055,Mali,2015-10-02,0.0
2056,Spain,2015-10-02,0.0
2057,Senegal,2015-10-02,0.0
2058,Nigeria,2015-10-02,0.0
2059,United Kingdom,2015-10-02,0.0
2060,United States of America,2015-10-02,0.0
2061,Liberia 2,2015-10-02,0.0
2062,Liberia,2015-10-02,0.0
2063,Italy,2015-10-02,0.0
2064,Guinea,2015-10-02,0.0
2065,Sierra Leone,2015-10-02,0.0
2066,United States of America,2015-10-05,0.0
2067,Spain,2015-10-05,0.0
2068,Senegal,2015-10-05,0.0
2069,Nigeria,2015-10-05,0.0
2070,Mali,2015-10-05,0.0
2071,Liberia 2,2015-10-05,0.0
2072,Guinea,2015-10-05,0.0
2073,Sierra Leone,2015-10-05,0.0
2074,Liberia,2015-10-05,0.0
2075,Italy,2015-10-05,0.0
2076,United Kingdom,2015-10-05,0.0
2077,Mali,2015-10-06,0.0
2078,United States of America,2015-10-06,0.0
2079,Spain,2015-10-06,0.0
2080,Senegal,2015-10-06,0.0
2081,Nigeria,2015-10-06,0.0
2082,United Kingdom,2015-10-06,0.0
2083,Liberia 2,2015-10-06,0.0
2084,Guinea,2015-10-06,0.0
2085,Liberia,2015-10-06,0.0
2086,Sierra Leone,2015-10-06,0.0
2087,Italy,2015-10-06,0.0
2088,United States of America,2015-10-07,0.0
2089,Spain,2015-10-07,0.0
2090,Senegal,2015-10-07,0.0
2091,Nigeria,2015-10-07,0.0
2092,Mali,2015-10-07,0.0
2093,United Kingdom,2015-10-07,0.0
2094,Liberia 2,2015-10-07,0.0
2095,Guinea,2015-10-07,0.0
2096,Sierra Leone,2015-10-07,0.0
2097,Liberia,2015-10-07,0.0
2098,Italy,2015-10-07,0.0
2099,Nigeria,2015-10-08,0.0
2100,United States of America,2015-10-08,0.0
2101,Spain,2015-10-08,0.0
2102,Senegal,2015-10-08,0.0
2103,Mali,2015-10-08,0.0
2104,United Kingdom,2015-10-08,0.0
2105,Italy,2015-10-08,0.0
2106,Liberia 2,2015-10-08,0.0
2107,Liberia,2015-10-08,0.0
2108,Sierra Leone,2015-10-08,0.0
2109,Guinea,2015-10-08,0.0
2110,Spain,2015-10-09,0.0
2111,Senegal,2015-10-09,0.0
2112,Nigeria,2015-10-09,0.0
2113,Mali,2015-10-09,0.0
2114,United Kingdom,2015-10-09,0.0
2115,United States of America,2015-10-09,0.0
2116,Liberia 2,2015-10-09,0.0
2117,Guinea,2015-10-09,0.0
2118,Liberia,2015-10-09,0.0
2119,Sierra Leone,2015-10-09,0.0
2120,Italy,2015-10-09,0.0
2121,United States of America,2015-10-13,0.0
2122,Spain,2015-10-13,0.0
2123,Senegal,2015-10-13,0.0
2124,Nigeria,2015-10-13,0.0
2125,Mali,2015-10-13,0.0
2126,United Kingdom,2015-10-13,0.0
2127,Liberia 2,2015-10-13,0.0
2128,Guinea,2015-10-13,0.0
2129,Liberia,2015-10-13,0.0
2130,Sierra Leone,2015-10-13,0.0
2131,Italy,2015-10-13,0.0
2132,Mali,2015-10-15,0.0
2133,Spain,2015-10-15,0.0
2134,Senegal,2015-10-15,0.0
2135,Nigeria,2015-10-15,0.0
2136,United Kingdom,2015-10-15,0.0
2137,United States of America,2015-10-15,0.0
2138,Liberia 2,2015-10-15,0.0
2139,Liberia,2015-10-15,0.0
2140,Italy,2015-10-15,0.0
2141,Guinea,2015-10-15,1.0
2142,Sierra Leone,2015-10-15,0.0
2143,United States of America,2015-10-16,0.0
2144,Spain,2015-10-16,0.0
2145,Senegal,2015-10-16,0.0
2146,Nigeria,2015-10-16,0.0
2147,Mali,2015-10-16,0.0
2148,Liberia 2,2015-10-16,0.0
2149,Guinea,2015-10-16,1.0
2150,Sierra Leone,2015-10-16,0.0
2151,Liberia,2015-10-16,0.0
2152,Italy,2015-10-16,0.0
2153,United Kingdom,2015-10-16,0.0
2154,Mali,2015-10-20,0.0
2155,United States of America,2015-10-20,0.0
2156,Spain,2015-10-20,0.0
2157,Senegal,2015-10-20,0.0
2158,Nigeria,2015-10-20,0.0
2159,United Kingdom,2015-10-20,0.0
2160,Liberia 2,2015-10-20,0.0
2161,Guinea,2015-10-20,1.0
2162,Sierra Leone,2015-10-20,0.0
2163,Liberia,2015-10-20,0.0
2164,Italy,2015-10-20,0.0
2165,United States of America,2015-10-22,0.0
2166,Spain,2015-10-22,0.0
2167,Senegal,2015-10-22,0.0
2168,Nigeria,2015-10-22,0.0
2169,Mali,2015-10-22,0.0
2170,United Kingdom,2015-10-22,0.0
2171,Liberia 2,2015-10-22,0.0
2172,Sierra Leone,2015-10-22,0.0
2173,Liberia,2015-10-22,0.0
2174,Guinea,2015-10-22,0.0
2175,Italy,2015-10-22,0.0
2176,Mali,2015-10-23,0.0
2177,Spain,2015-10-23,0.0
2178,United States of America,2015-10-23,0.0
2179,Nigeria,2015-10-23,0.0
2180,United Kingdom,2015-10-23,0.0
2181,Senegal,2015-10-23,0.0
2182,Liberia 2,2015-10-23,0.0
2183,Liberia,2015-10-23,0.0
2184,Sierra Leone,2015-10-23,0.0
2185,Guinea,2015-10-23,0.0
2186,Italy,2015-10-23,0.0
2187,Spain,2015-10-26,0.0
2188,Senegal,2015-10-26,0.0
2189,Nigeria,2015-10-26,0.0
2190,Mali,2015-10-26,0.0
2191,United Kingdom,2015-10-26,0.0
2192,United States of America,2015-10-26,0.0
2193,Liberia 2,2015-10-26,0.0
2194,Guinea,2015-10-26,3.0
2195,Liberia,2015-10-26,0.0
2196,Sierra Leone,2015-10-26,0.0
2197,Italy,2015-10-26,0.0
2198,United States of America,2015-10-27,0.0
2199,Spain,2015-10-27,0.0
2200,Senegal,2015-10-27,0.0
2201,Nigeria,2015-10-27,0.0
2202,Mali,2015-10-27,0.0
2203,United Kingdom,2015-10-27,0.0
2204,Liberia 2,2015-10-27,0.0
2205,Guinea,2015-10-27,0.0
2206,Liberia,2015-10-27,0.0
2207,Sierra Leone,2015-10-27,0.0
2208,Italy,2015-10-27,0.0
2209,Mali,2015-10-29,0.0
